Collection Time,Status,CPU (%),Memory (%),Disk Used (%),Reason
May 10 2022 11:59:32 PM PDT,Up,6.25,73.53,73.59,-
May 10 2022 11:58:32 PM PDT,Up,6.88,73.51,73.59,-
May 10 2022 11:57:32 PM PDT,Up,6.63,73.47,73.59,-
May 10 2022 11:56:32 PM PDT,Up,7.13,73.44,73.59,-
May 10 2022 11:55:32 PM PDT,Up,6.38,73.39,73.59,-
May 10 2022 11:54:32 PM PDT,Up,6.63,73.32,73.59,-
May 10 2022 11:53:32 PM PDT,Up,7,73.33,73.58,-
May 10 2022 11:52:32 PM PDT,Up,6.75,73.33,73.58,-
May 10 2022 11:51:32 PM PDT,Up,7.13,73.31,73.58,-
May 10 2022 11:50:32 PM PDT,Up,6.63,73.28,73.58,-
May 10 2022 11:49:32 PM PDT,Up,6.5,73.27,73.58,-
May 10 2022 11:48:32 PM PDT,Up,7.25,73.26,73.58,-
May 10 2022 11:47:32 PM PDT,Up,6.63,73.15,73.58,-
May 10 2022 11:46:32 PM PDT,Up,7,73.22,73.57,-
May 10 2022 11:45:32 PM PDT,Up,6.63,73.23,73.57,-
May 10 2022 11:44:34 PM PDT,Up,6.88,73.16,73.57,-
May 10 2022 11:43:32 PM PDT,Up,7.75,73.12,73.57,-
May 10 2022 11:42:32 PM PDT,Up,7.38,73.06,73.57,-
May 10 2022 11:41:32 PM PDT,Up,7.88,72.92,73.57,-
May 10 2022 11:40:32 PM PDT,Up,7.38,72.9,73.58,-
May 10 2022 11:39:32 PM PDT,Up,6.38,72.89,73.57,-
May 10 2022 11:38:32 PM PDT,Up,7,72.89,73.57,-
May 10 2022 11:37:32 PM PDT,Up,6.75,72.85,73.57,-
May 10 2022 11:36:32 PM PDT,Up,7,73.01,73.57,-
May 10 2022 11:35:32 PM PDT,Up,6.75,72.76,73.57,-
May 10 2022 11:34:32 PM PDT,Up,6.75,72.74,73.57,-
May 10 2022 11:33:32 PM PDT,Up,8.5,72.8,73.57,-
May 10 2022 11:32:32 PM PDT,Up,8.75,72.77,73.56,-
May 10 2022 11:31:32 PM PDT,Up,7,72.57,73.56,-
May 10 2022 11:30:32 PM PDT,Up,6.63,72.58,73.56,-
May 10 2022 11:29:32 PM PDT,Up,6.75,72.41,73.56,-
May 10 2022 11:28:32 PM PDT,Up,7.25,72.39,73.56,-
May 10 2022 11:27:34 PM PDT,Up,6.13,72.28,73.56,-
May 10 2022 11:26:32 PM PDT,Up,7.13,72.22,73.56,-
May 10 2022 11:25:32 PM PDT,Up,6.25,72.25,73.56,-
