Date,Sales
2022-05-06 08:28:00.000,1
2022-05-06 08:40:00.000,1
2022-05-06 08:45:00.000,1
2022-05-06 08:46:00.000,1
2022-05-06 08:47:00.000,1
2022-05-06 08:54:00.000,1
2022-05-06 08:55:00.000,1
2022-05-06 09:06:00.000,1
2022-05-06 09:09:00.000,1
2022-05-06 09:30:00.000,1
2022-05-06 09:37:00.000,1
2022-05-06 09:41:00.000,1
2022-05-06 09:44:00.000,1
2022-05-06 09:46:00.000,1
2022-05-06 09:47:00.000,1
2022-05-06 09:50:00.000,1
2022-05-06 09:52:00.000,1
2022-05-06 09:54:00.000,2
2022-05-06 09:56:00.000,1
2022-05-06 09:59:00.000,2
2022-05-06 10:00:00.000,5
2022-05-06 10:01:00.000,4
2022-05-06 10:02:00.000,7
2022-05-06 10:03:00.000,7
2022-05-06 10:04:00.000,10
2022-05-06 10:05:00.000,11
2022-05-06 10:06:00.000,6
2022-05-06 10:07:00.000,2
2022-05-06 10:08:00.000,2
2022-05-06 10:09:00.000,7
2022-05-06 10:10:00.000,16
2022-05-06 10:11:00.000,11
2022-05-06 10:12:00.000,13
2022-05-06 10:13:00.000,13
2022-05-06 10:14:00.000,14
2022-05-06 10:15:00.000,14
2022-05-06 10:16:00.000,12
2022-05-06 10:17:00.000,11
2022-05-06 10:18:00.000,17
2022-05-06 10:19:00.000,15
2022-05-06 10:20:00.000,8
2022-05-06 10:21:00.000,15
2022-05-06 10:22:00.000,11
2022-05-06 10:23:00.000,13
2022-05-06 10:24:00.000,14
2022-05-06 10:25:00.000,12
2022-05-06 10:26:00.000,10
2022-05-06 10:27:00.000,16
2022-05-06 10:28:00.000,9
2022-05-06 10:29:00.000,16
2022-05-06 10:30:00.000,19
2022-05-06 10:31:00.000,21
2022-05-06 10:32:00.000,27
2022-05-06 10:33:00.000,20
2022-05-06 10:34:00.000,21
2022-05-06 10:35:00.000,16
2022-05-06 10:36:00.000,23
2022-05-06 10:37:00.000,23
2022-05-06 10:38:00.000,20
2022-05-06 10:39:00.000,23
2022-05-06 10:40:00.000,22
2022-05-06 10:41:00.000,21
2022-05-06 10:42:00.000,32
2022-05-06 10:43:00.000,33
2022-05-06 10:44:00.000,21
2022-05-06 10:45:00.000,43
2022-05-06 10:46:00.000,26
2022-05-06 10:47:00.000,28
2022-05-06 10:48:00.000,26
2022-05-06 10:49:00.000,27
2022-05-06 10:50:00.000,28
2022-05-06 10:51:00.000,33
2022-05-06 10:52:00.000,34
2022-05-06 10:53:00.000,23
2022-05-06 10:54:00.000,27
2022-05-06 10:55:00.000,39
2022-05-06 10:56:00.000,48
2022-05-06 10:57:00.000,38
2022-05-06 10:58:00.000,33
2022-05-06 10:59:00.000,37
2022-05-06 11:00:00.000,63
2022-05-06 11:01:00.000,46
2022-05-06 11:02:00.000,38
2022-05-06 11:03:00.000,43
2022-05-06 11:04:00.000,34
2022-05-06 11:05:00.000,52
2022-05-06 11:06:00.000,43
2022-05-06 11:07:00.000,59
2022-05-06 11:08:00.000,44
2022-05-06 11:09:00.000,62
2022-05-06 11:10:00.000,56
2022-05-06 11:11:00.000,62
2022-05-06 11:12:00.000,66
2022-05-06 11:13:00.000,48
